txn_date,sku,qty_kg,revenue,channel
2024-01-15,APPL001,100,2000,Wholesale
2024-08-18,GRAP982,260,2807.97,Wholesale
2024-11-19,BERR113,450,10791.57,Wholesale
2024-09-25,APPL223,331,10571.16,Online
2024-10-13,PEAR946,214,3479.65,Wholesale
2024-11-01,APPL061,173,6660.67,Retail
2024-02-14,APPL909,371,14285.44,Online
2024-10-26,MELO856,420,4826.64,Retail
2024-01-12,PEAC490,191,2627.27,Wholesale
2024-01-20,MANG731,279,3117.44,Wholesale
2024-08-08,PEAC768,375,13819.0,Online
2024-04-11,PEAC308,319,12205.04,Online
2024-01-27,MELO056,127,740.63,Online
2024-07-08,BANA832,141,2949.49,Online
2024-11-09,APPL289,152,3550.85,Retail
2024-03-07,MANG069,339,6927.13,Wholesale
2024-02-19,BANA158,94,1581.88,Wholesale
2024-10-02,BANA258,380,6582.05,Retail
2024-05-10,MANG520,457,14116.35,Online
2024-02-02,MELO965,346,6822.48,Wholesale
2024-10-21,BERR846,373,7354.89,Wholesale
2024-02-21,BERR740,243,8326.85,Wholesale
2024-07-14,MANG753,104,2006.64,Online
2024-01-18,BERR353,227,3347.04,Wholesale
2024-02-12,BANA998,334,8293.98,Online
2024-06-09,MANG936,419,10827.27,Online
2024-12-06,APPL816,353,9908.96,Wholesale
2024-04-22,GRAP456,387,11733.29,Online
2024-07-28,GRAP140,293,7001.35,Online
2024-04-10,APPL950,155,3790.33,Retail
2024-01-29,PEAR526,197,5777.8,Retail
2024-07-15,PEAR135,28,329.06,Retail
2024-04-15,PEAR459,160,817.99,Retail
2024-08-11,BERR564,363,13841.59,Online
2024-03-26,MANG693,62,1106.45,Wholesale
2024-05-17,ORAN788,215,4840.57,Online
2024-03-20,GRAP742,56,922.05,Online
2024-01-22,APPL996,211,7515.15,Retail
2024-05-22,MELO338,109,2468.13,Wholesale
2024-10-17,BERR601,300,1883.23,Retail
2024-05-06,GRAP211,153,1625.47,Wholesale
2024-08-19,MELO238,32,247.79,Wholesale
2024-07-21,BANA407,226,6114.47,Wholesale
2024-03-15,GRAP630,157,4686.93,Retail
2024-12-01,APPL046,300,3642.39,Retail
2024-07-14,BANA116,323,9231.44,Online
2024-06-27,APPL092,350,7358.11,Wholesale
2024-11-12,APPL596,32,1050.04,Retail
2024-12-03,GRAP473,449,5244.35,Retail
2024-02-20,MANG791,11,81.21,Online
2024-11-04,BERR446,456,5481.91,Wholesale
2024-09-07,PEAR842,295,8465.44,Retail
2024-09-22,BANA485,492,5232.47,Wholesale
2024-09-25,BANA466,47,1649.06,Online
2024-12-22,PEAC328,498,15259.88,Wholesale
2024-10-17,PEAR787,323,5461.3,Online
2024-04-08,MANG731,260,7465.31,Retail
2024-01-27,PEAR162,138,5419.02,Online
2024-05-30,ORAN865,352,7127.59,Online
2024-01-01,PEAR672,262,1940.79,Retail
2024-08-27,ORAN701,293,5225.2,Retail
2024-11-13,APPL072,343,5415.27,Retail
2024-08-25,PEAC361,236,6514.78,Online
2024-09-03,ORAN910,194,1407.04,Online
2024-10-16,MELO215,310,3019.6,Online
2024-09-26,PEAC293,345,2704.13,Online
2024-01-03,APPL894,296,7534.35,Online
2024-12-19,BANA918,285,10903.66,Online
2024-09-04,PEAR285,102,528.52,Online
2024-08-10,PEAC361,164,3329.63,Online
2024-01-17,APPL048,137,2714.39,Online
2024-02-16,APPL048,202,4331.5,Wholesale
2024-02-29,BANA274,491,2769.24,Retail
2024-11-06,MANG049,44,249.19,Wholesale
2024-08-12,MELO781,91,3295.79,Wholesale
2024-05-02,PEAR657,122,4484.97,Online
2024-01-10,APPL063,420,8701.26,Retail
2024-03-18,PEAR662,46,329.36,Online
2024-11-01,ORAN050,469,3267.12,Wholesale
2024-07-24,PEAR787,404,5754.87,Wholesale
2024-09-10,MELO268,419,15779.58,Online
2024-03-17,PEAR082,199,6045.1,Online
2024-09-24,PEAR868,345,13558.64,Online
2024-12-13,PEAC628,459,15181.88,Wholesale
2024-10-14,ORAN528,163,3802.35,Wholesale
2024-04-04,BERR363,44,375.84,Retail
2024-08-04,ORAN521,140,3296.4,Wholesale
2024-07-09,ORAN981,213,1963.36,Wholesale
2024-01-26,MELO419,491,12060.93,Online
2024-05-19,BANA954,347,10803.85,Online
