po_date,grn_date,sku,supplier,qty_kg,unit_cost
2023-12-20,2024-01-05,APPL001,SupplierCo,120,10.50
2024-06-14,2024-06-26,BANA403,LocalFarm,476,5.39
2023-12-22,2023-12-28,APPL515,SupplierCo,186,7.50
2024-02-05,2024-02-06,MANG873,AgriGlobal,221,11.92
2024-06-24,2024-07-04,BANA258,FreshSources,463,14.92
2024-05-18,2024-05-26,MANG824,AgriGlobal,381,5.19
2024-02-14,2024-02-27,MANG280,LocalFarm,278,18.15
2024-11-07,2024-11-21,BANA126,LocalFarm,480,17.02
2024-06-26,2024-07-07,BANA424,FreshSources,140,17.08
2024-05-07,2024-05-08,MELO236,LocalFarm,185,5.26
2024-02-26,2024-03-01,BANA435,FreshSources,592,19.56
2023-12-09,2023-12-10,MANG619,AgriGlobal,186,6.98
2024-12-28,2025-01-07,GRAP995,SupplierCo,468,5.57
2023-12-12,2023-12-17,APPL224,SupplierCo,600,11.48
2024-11-06,2024-11-12,ORAN718,AgriGlobal,590,3.13
2024-03-27,2024-04-06,PEAR553,LocalFarm,123,10.03
2024-09-09,2024-09-19,MANG731,LocalFarm,498,12.15
2024-03-31,2024-04-13,PEAR799,SupplierCo,160,11.80
2024-09-30,2024-10-11,PEAR852,LocalFarm,89,3.01
2024-08-02,2024-08-06,APPL025,FreshSources,380,2.08
2024-08-10,2024-08-20,ORAN844,AgriGlobal,142,12.28
2024-10-12,2024-10-19,BANA132,SupplierCo,341,5.43
2024-12-18,2024-12-30,GRAP186,AgriGlobal,493,11.89
2024-11-10,2024-11-11,MANG685,LocalFarm,196,9.16
2024-06-19,2024-06-21,MELO393,FreshSources,357,3.08
2024-02-11,2024-02-18,PEAR592,FreshSources,226,7.79
2024-08-17,2024-08-18,BERR375,SupplierCo,460,18.93
2024-03-31,2024-04-02,MANG382,SupplierCo,216,10.81
2024-11-29,2024-12-08,GRAP795,AgriGlobal,150,18.14
2024-07-28,2024-08-08,BERR021,FreshSources,214,17.35
2024-07-12,2024-07-16,BANA717,AgriGlobal,561,4.39
2024-08-15,2024-08-16,BANA826,FreshSources,527,4.96
2024-08-05,2024-08-07,PEAR135,SupplierCo,444,12.33
2024-03-24,2024-04-07,MELO419,AgriGlobal,555,7.39
2024-08-27,2024-08-29,MELO073,LocalFarm,498,9.64
2024-03-07,2024-03-10,PEAC360,AgriGlobal,126,18.30
2024-11-17,2024-11-29,PEAC233,FreshSources,372,3.53
2024-11-07,2024-11-11,MANG517,AgriGlobal,466,2.97
2023-12-04,2023-12-17,BANA896,LocalFarm,125,15.92
2024-09-30,2024-10-02,PEAR390,SupplierCo,589,12.00
2024-12-05,2024-12-15,MANG069,LocalFarm,167,5.45
2024-12-03,2024-12-13,ORAN595,AgriGlobal,89,17.93
2024-09-26,2024-10-08,PEAR400,AgriGlobal,54,10.84
2024-06-09,2024-06-17,BANA729,SupplierCo,106,19.07
2024-04-30,2024-05-05,ORAN255,FreshSources,230,13.84
2024-09-12,2024-09-14,PEAR703,FreshSources,244,13.53
2024-07-17,2024-07-31,MANG426,FreshSources,169,18.12
2024-02-26,2024-02-28,BANA826,FreshSources,238,8.98
2024-07-13,2024-07-26,PEAC490,AgriGlobal,251,6.19
2024-02-07,2024-02-20,PEAR784,AgriGlobal,107,9.64
2024-08-26,2024-09-04,MELO858,LocalFarm,326,11.89
2024-06-21,2024-07-03,PEAC261,SupplierCo,394,8.80
2024-12-16,2024-12-26,BERR853,LocalFarm,149,17.16
2024-01-04,2024-01-07,BANA344,LocalFarm,425,3.24
2024-11-23,2024-11-28,GRAP742,AgriGlobal,458,5.24
2024-09-25,2024-10-09,MANG059,FreshSources,584,7.51
2024-07-31,2024-08-04,MANG857,SupplierCo,494,13.39
2024-11-25,2024-12-07,PEAC214,AgriGlobal,346,12.50
2024-01-06,2024-01-18,GRAP655,AgriGlobal,513,15.46
2024-01-12,2024-01-18,MELO060,AgriGlobal,219,5.17
2024-05-20,2024-05-21,BANA080,AgriGlobal,201,13.71
2024-12-01,2024-12-07,GRAP904,SupplierCo,487,2.46
2024-09-18,2024-09-28,ORAN359,SupplierCo,400,4.63
2024-12-29,2025-01-10,APPL828,LocalFarm,508,4.38
2024-06-11,2024-06-19,APPL572,LocalFarm,366,17.46
2024-03-18,2024-03-25,MANG324,LocalFarm,74,10.77
2024-02-14,2024-02-24,ORAN302,FreshSources,371,5.84
2024-02-04,2024-02-16,APPL603,LocalFarm,473,2.71
2024-11-11,2024-11-17,MANG753,LocalFarm,325,7.95
2024-01-24,2024-01-25,PEAC790,AgriGlobal,80,8.69
2024-07-03,2024-07-14,PEAR593,SupplierCo,287,8.98
2024-09-26,2024-09-28,GRAP667,SupplierCo,328,17.94
2024-06-20,2024-07-04,PEAC300,AgriGlobal,433,9.30
2024-06-10,2024-06-20,GRAP952,LocalFarm,176,16.55
